Name:				125_n060_m200_bt3_10890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.74
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	64	3	0	0	0	0	30	11	10	480.18	0		7.269860
19	61	1	0	0	11	0	25	12	10	866.13	0		6.937475
19	62	2	0	0	0	10	20	12	9	276.60	1		4.236163
19	63	2	0	0	12	10	20	12	9	276.60	1		4.236163
53	175	1	0	25	11	0	25	12	10	866.13	0		6.937475
53	176	1	1	20	0	10	25	12	10	866.13	0		6.937475
53	177	2	0	0	0	19	20	12	9	276.60	1		4.236163
53	178	2	0	0	12	19	20	12	9	276.60	1		4.236163
53	179	2	1	20	0	20	20	12	9	276.60	1		4.236163


