Name:				463_n060_m400_bt100_37618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.76
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	396	7	0	0	0	0	22	14	13	450.41	0		7.345552
60	395	6	0	0	14	0	24	10	9	308.39	0		7.161577
15	102	85	0	0	14	9	19	11	8	206.45	0		12.814307
15	101	32	0	0	0	13	26	7	12	385.05	0		39.584113
60	397	17	0	0	7	13	24	5	9	210.67	0		11.875471
60	399	39	0	22	0	0	13	10	6	96.36	1		2.276826
60	400	62	0	35	0	0	18	7	10	176.86	0		10.906142
15	98	21	0	0	14	17	16	11	12	386.24	0		27.474376
15	99	30	0	24	14	0	33	5	11	328.69	0		5.340386
15	100	30	0	24	19	0	33	5	11	328.69	0		5.340386
60	398	27	0	35	7	0	23	5	12	206.33	0		4.289312


