Name:				555_n100_m400_bt100_45172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.51
Calculation_Time:		6.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		68 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	54	0	0	0	0	29	10	12	637.92	0		13.552719
32	125	81	0	0	10	0	15	13	10	215.27	0		7.637001
32	126	81	0	0	10	10	15	13	10	215.27	0		7.637001
68	255	12	0	15	10	0	22	11	11	329.17	1		3.444170
32	122	24	0	0	0	12	17	8	13	313.90	0		10.051356
68	260	73	0	37	10	0	22	12	12	374.22	0		8.890972
32	124	68	0	29	0	0	25	7	11	372.91	0		16.914844
68	258	50	0	29	0	11	29	5	8	202.94	0		74.001407
68	257	15	0	0	10	20	18	5	8	78.88	0		6.575457
68	259	62	0	37	10	12	20	14	14	556.79	0		22.174817
68	256	14	0	0	15	20	18	5	6	80.07	0		9.715489


