Name:				486_n100_m400_bt10_39705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.67
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	100	7	0	0	0	0	26	10	13	558.80	0		8.893764
25	101	7	0	0	10	0	26	10	13	558.80	0		8.893764
25	102	10	0	0	0	13	22	8	9	524.20	0		23.818916
5	19	9	0	0	8	13	14	13	8	291.72	0		7.834116
5	15	1	0	26	0	0	30	14	13	578.71	0		8.358973
5	18	8	0	14	8	13	24	9	11	512.96	0		5.287021
5	16	3	0	22	0	13	31	8	8	526.74	0		24.855212
5	20	10	0	22	0	21	22	8	9	524.20	0		23.818916
25	99	4	0	0	0	22	12	7	7	73.50	0		6.279647
5	17	6	0	26	14	0	28	9	9	460.64	1		1.371637


