Name:				451_n060_m400_bt3_36708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.30
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	133	3	0	0	0	0	22	13	8	254.51	0		28.852677
19	134	3	0	0	0	8	22	13	8	254.51	0		28.852677
34	229	3	0	0	0	16	22	13	8	254.51	0		28.852677
19	130	1	0	0	13	0	30	5	10	437.09	0		25.701452
19	131	1	0	0	18	0	30	5	10	437.09	0		25.701452
19	132	2	0	0	13	10	29	9	5	252.94	1		1.292223
34	228	3	0	22	0	0	22	13	8	254.51	0		28.852677
19	129	1	0	30	13	0	30	5	10	437.09	0		25.701452
34	230	3	0	22	0	8	22	13	8	254.51	0		28.852677
34	225	1	0	29	13	10	30	5	10	437.09	0		25.701452
34	226	2	0	0	13	15	29	9	5	252.94	1		1.292223
34	227	2	0	0	13	20	29	9	5	252.94	1		1.292223


