Name:				585_n100_m400_bt100_47340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.30
Calculation_Time:		3.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	9	0	0	0	0	35	6	7	179.89	0		5.968157
5	18	76	0	0	6	0	33	7	14	496.83	0		4.602168
12	44	65	0	0	13	0	23	9	6	560.37	0		38.264682
12	45	83	0	0	13	6	18	5	13	121.78	0		9.915966
12	43	22	0	23	13	0	29	9	14	478.48	0		4.745421
5	20	94	0	23	13	14	25	9	14	1196.03	0		48.679557
5	19	93	0	35	0	0	18	12	13	1581.20	0		82.383375
5	15	31	0	0	0	7	30	5	14	390.77	0		7.120169
5	17	71	0	0	6	14	14	7	8	90.48	0		22.497835
5	16	49	0	35	0	13	14	8	14	184.12	1		1.884339


