Name:				455_n060_m400_bt3_37109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		181.85
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	138	2	0	0	0	0	28	9	11	426.85	1		3.174700
21	137	1	0	0	9	0	22	11	7	749.50	0		6.482641
21	136	1	0	0	9	7	22	11	7	749.50	0		6.482641
21	139	2	0	0	0	11	28	9	11	426.85	1		3.174700
17	113	3	0	22	9	0	31	8	8	700.93	0		14.120763
17	109	1	0	0	9	14	22	11	7	749.50	0		6.482641
17	110	2	0	22	9	8	28	9	11	426.85	1		3.174700
17	111	2	0	22	9	19	28	9	11	426.85	1		3.174700
17	112	2	0	28	0	0	28	9	11	426.85	1		3.174700


