Name:				435_n060_m400_bt100_35194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.33
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	98	0	0	0	0	27	13	10	639.50	0		17.342162
5	32	75	0	0	13	0	18	11	13	408.17	0		53.789140
5	31	67	0	0	0	10	17	11	12	227.30	0		46.550501
5	30	40	0	18	13	0	27	7	6	215.11	0		17.449869
39	265	98	0	27	0	0	27	13	10	639.50	0		17.342162
39	260	18	0	0	13	13	23	7	14	344.21	0		14.667707
39	262	71	0	17	0	10	33	6	11	357.99	0		53.976063
39	263	85	0	45	13	0	13	11	12	233.66	0		13.782863
39	264	92	0	0	20	13	18	5	8	79.42	0		15.403132
39	261	49	0	17	6	10	20	5	10	144.27	1		3.890331
39	259	7	0	0	20	21	13	5	6	65.29	1		3.013218


