Name:				427_n060_m400_bt10_34644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.19
Calculation_Time:		8.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	293	7	0	0	0	0	16	11	8	173.82	1		5.492029
44	291	3	0	0	11	0	30	9	11	442.93	0		28.196042
44	295	7	0	0	0	8	16	11	8	173.82	1		5.492029
44	290	2	0	0	11	11	25	8	10	411.16	0		38.816547
33	221	6	0	16	0	0	26	11	10	244.40	0		29.903293
44	294	7	0	0	0	16	16	11	8	173.82	1		5.492029
33	225	8	0	16	0	10	25	7	11	216.72	0		23.403839
33	220	3	0	30	11	0	30	9	11	442.93	0		28.196042
33	222	6	0	25	11	11	26	11	10	244.40	0		29.903293
44	292	4	0	0	11	21	16	8	9	134.65	0		24.955611
33	223	7	1	16	0	21	16	11	8	173.82	1		5.492029
33	224	7	1	27	0	21	16	11	8	173.82	1		5.492029


