Name:				464_n060_m400_bt100_37661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.44
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	6	0	0	0	0	26	12	14	563.94	0		14.602321
18	114	40	0	0	12	0	26	5	8	130.98	0		14.522611
16	105	21	0	0	0	14	15	12	7	215.93	0		6.692026
16	107	67	0	15	0	14	12	10	11	149.29	0		7.513520
18	115	47	0	0	17	0	22	6	11	193.81	0		6.887805
18	118	65	0	22	17	0	33	8	13	533.15	0		17.641706
18	116	48	0	22	17	13	27	6	13	241.85	0		8.799558
18	117	61	0	0	12	8	29	5	11	167.22	0		12.015621
16	106	51	0	0	0	21	14	10	6	101.29	1		3.353805
18	119	97	0	0	12	19	35	5	8	220.39	0		37.266261
16	104	18	0	26	0	0	30	6	14	474.63	0		7.616459


