Name:				402_n060_m400_bt100_32565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.09
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	41	0	0	0	0	25	10	10	356.26	1		4.010893
14	94	72	0	0	10	0	13	13	14	428.50	0		10.236537
14	88	8	0	0	10	14	17	8	12	308.56	0		13.982572
14	92	47	0	13	10	0	16	9	11	180.32	0		12.313034
14	89	27	0	13	19	0	15	6	14	207.28	0		5.105419
14	93	68	0	29	10	0	26	13	11	518.99	0		22.729924
14	91	41	0	0	0	10	25	10	10	356.26	1		4.010893
14	95	92	0	0	0	20	20	10	7	162.89	1		3.444239
34	229	75	0	29	10	11	29	11	10	416.41	0		16.841805
34	227	36	0	29	10	21	18	13	8	353.10	0		14.711224
34	228	66	0	25	0	0	16	9	12	224.67	1		1.679950


