Name:				451_n060_m400_bt3_36710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.24
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	202	3	0	0	0	0	22	13	8	254.51	0		28.852677
30	198	1	0	0	13	0	30	5	10	437.09	0		25.701452
30	201	2	0	0	0	8	29	9	5	252.94	1		1.292223
30	203	3	0	22	0	0	22	13	8	254.51	0		28.852677
30	199	1	0	0	18	0	30	5	10	437.09	0		25.701452
30	200	1	0	0	13	10	30	5	10	437.09	0		25.701452
30	197	1	0	0	18	10	30	5	10	437.09	0		25.701452
25	165	2	0	0	0	13	29	9	5	252.94	1		1.292223
25	167	3	1	44	0	0	22	13	8	254.51	0		28.852677
25	163	2	0	0	0	18	29	9	5	252.94	1		1.292223
25	164	2	0	0	13	20	29	9	5	252.94	1		1.292223
25	166	3	0	29	0	8	22	13	8	254.51	0		28.852677


