Name:				397_n060_m400_bt10_32197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.89
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	1	0	0	0	0	14	13	14	327.65	0		10.213505
20	135	10	0	0	13	0	33	12	11	495.81	0		7.769657
20	132	1	0	0	0	14	14	13	14	327.65	0		10.213505
40	265	2	0	0	13	11	24	9	6	235.87	0		14.587740
20	133	2	0	14	0	0	24	9	6	235.87	0		14.587740
40	263	1	0	38	0	0	14	13	14	327.65	0		10.213505
40	264	1	0	38	0	14	14	13	14	327.65	0		10.213505
40	269	9	0	0	13	17	31	6	12	423.47	0		7.959338
20	134	8	0	14	0	6	14	11	9	146.35	0		3.994811
40	266	2	0	33	13	0	24	9	6	235.87	0		14.587740
40	267	5	0	33	13	6	19	9	6	251.45	1		2.938249
40	268	5	0	33	13	12	19	9	6	251.45	1		2.938249


