Name:				455_n060_m400_bt3_37148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	233	1	0	0	0	0	22	11	7	749.50	0		6.482641
35	234	1	0	0	11	0	22	11	7	749.50	0		6.482641
48	317	1	0	0	0	7	22	11	7	749.50	0		6.482641
35	236	2	0	0	11	7	28	9	11	426.85	1		3.174700
48	321	3	0	22	0	0	31	8	8	700.93	0		14.120763
48	316	1	0	0	0	14	22	11	7	749.50	0		6.482641
35	235	2	0	0	11	18	28	9	11	426.85	1		3.174700
48	318	1	0	0	0	21	22	11	7	749.50	0		6.482641
48	319	2	0	22	0	8	28	9	11	426.85	1		3.174700
48	320	2	0	22	0	19	28	9	11	426.85	1		3.174700


