Name:				554_n100_m400_bt100_45118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.22
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		82 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	24	0	0	0	0	25	12	13	1857.20	0		69.262552
7	28	18	0	0	12	0	18	12	13	406.73	0		10.241335
7	31	61	0	0	0	13	18	8	13	2010.75	0		80.719880
7	33	83	0	0	8	13	14	12	9	257.01	0		8.081708
7	30	45	0	18	12	0	21	10	6	224.46	0		29.595400
7	32	74	0	0	8	22	17	10	6	111.64	1		1.977931
82	327	55	0	25	0	0	32	9	14	895.54	0		6.722446
82	325	48	0	18	12	6	25	8	12	424.87	0		7.820450
82	326	53	0	18	12	18	20	9	11	365.47	0		12.258753
82	328	61	0	25	0	14	18	8	13	2010.75	0		80.719880
82	324	6	0	39	12	0	13	7	6	88.63	0		30.965004


