Name:				227_n100_m200_bt3_17996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		904.16
Calculation_Time:		264.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			64
Customer_Sequence:		13 32 17 21 12 25 31 2 26 19 18 23 27 6 15 4 22 28 9 14 3 7 1 11 10 29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	20	3	0	0	0	0	14	6	5	393.03	0		33.739884
10	23	2	0	0	6	0	16	7	4	307.33	0		45.390538
8	19	1	0	0	13	0	9	3	6	69.63	1		1.986512
29	61	2	0	0	16	0	16	7	4	307.33	0		45.390538
29	62	3	0	0	16	4	14	6	5	393.03	0		33.739884
29	63	3	0	0	0	5	14	6	5	393.03	0		33.739884
28	59	2	0	0	6	4	16	7	4	307.33	0		45.390538
10	24	2	0	0	16	9	16	7	4	307.33	0		45.390538
10	25	3	0	0	0	10	14	6	5	393.03	0		33.739884
11	26	1	0	0	13	6	9	3	6	69.63	1		1.986512
1	2	3	0	0	16	13	14	6	5	393.03	0		33.739884
1	3	3	0	0	0	15	14	6	5	393.03	0		33.739884
1	1	1	0	0	13	12	9	3	6	69.63	1		1.986512
7	17	2	0	0	16	18	16	7	4	307.33	0		45.390538
7	18	2	0	0	16	22	16	7	4	307.33	0		45.390538
7	16	1	0	0	13	18	9	3	6	69.63	1		1.986512
3	6	2	0	0	16	26	16	7	4	307.33	0		45.390538
14	31	3	0	0	0	20	14	6	5	393.03	0		33.739884
3	7	2	0	16	6	0	16	7	4	307.33	0		45.390538
14	32	3	0	0	0	25	14	6	5	393.03	0		33.739884
9	22	1	0	0	13	24	9	3	6	69.63	1		1.986512
8	21	3	0	14	0	0	14	6	5	393.03	0		33.739884
28	60	2	0	0	6	8	16	7	4	307.33	0		45.390538
22	45	1	0	0	6	12	9	3	6	69.63	1		1.986512
6	14	1	0	0	9	12	9	3	6	69.63	1		1.986512
4	10	2	0	16	13	0	16	7	4	307.33	0		45.390538
4	8	1	0	0	6	18	9	3	6	69.63	1		1.986512
18	38	1	0	0	9	18	9	3	6	69.63	1		1.986512
15	35	3	0	14	0	5	14	6	5	393.03	0		33.739884
19	42	2	0	16	6	4	16	7	4	307.33	0		45.390538
6	13	1	0	0	6	24	9	3	6	69.63	1		1.986512
18	40	3	0	14	0	10	14	6	5	393.03	0		33.739884
4	9	2	0	16	13	4	16	7	4	307.33	0		45.390538
32	68	1	0	0	9	24	9	3	6	69.63	1		1.986512
26	53	1	0	9	6	12	9	3	6	69.63	1		1.986512
23	48	2	0	16	13	8	16	7	4	307.33	0		45.390538
23	47	2	0	16	13	12	16	7	4	307.33	0		45.390538
19	41	1	0	9	9	12	9	3	6	69.63	1		1.986512
25	52	3	0	14	0	15	14	6	5	393.03	0		33.739884
26	55	2	0	16	13	16	16	7	4	307.33	0		45.390538
25	51	3	0	14	0	20	14	6	5	393.03	0		33.739884
12	28	3	0	14	0	25	14	6	5	393.03	0		33.739884
15	33	1	0	16	20	0	9	3	6	69.63	1		1.986512
15	34	2	0	32	6	0	16	7	4	307.33	0		45.390538
27	58	3	0	28	0	0	14	6	5	393.03	0		33.739884
6	15	2	0	32	13	0	16	7	4	307.33	0		45.390538
27	57	2	0	32	13	4	16	7	4	307.33	0		45.390538
2	5	3	0	16	13	20	14	6	5	393.03	0		33.739884
23	46	1	0	16	20	6	9	3	6	69.63	1		1.986512
31	67	3	0	16	13	25	14	6	5	393.03	0		33.739884
31	66	2	0	32	6	4	16	7	4	307.33	0		45.390538
2	4	1	0	9	6	18	9	3	6	69.63	1		1.986512
25	50	3	0	28	0	5	14	6	5	393.03	0		33.739884
26	54	2	0	32	13	8	16	7	4	307.33	0		45.390538
12	27	2	0	28	0	10	16	7	4	307.33	0		45.390538
31	65	2	0	32	13	12	16	7	4	307.33	0		45.390538
18	39	1	0	16	20	12	9	3	6	69.63	1		1.986512
21	44	3	0	28	0	14	14	6	5	393.03	0		33.739884
13	29	1	0	9	9	18	9	3	6	69.63	1		1.986512
32	70	3	0	28	0	19	14	6	5	393.03	0		33.739884
27	56	2	1	48	6	0	16	7	4	307.33	0		45.390538
32	69	1	0	9	6	24	9	3	6	69.63	1		1.986512
13	30	2	0	28	0	24	16	7	4	307.33	0		45.390538
17	37	3	0	32	13	16	14	6	5	393.03	0		33.739884


