Name:				157_n060_m200_bt10_13113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.13
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	7	0	0	0	0	25	13	13	1198.36	0		74.141795
3	12	7	0	0	0	13	25	13	13	1198.36	0		74.141795
3	13	9	0	0	13	0	18	10	13	672.82	0		60.370625
3	10	1	0	0	13	13	24	10	14	753.26	1		2.939387
43	142	4	0	25	0	0	35	11	10	811.84	0		7.545596
43	141	3	0	25	11	0	13	8	11	235.98	0		11.336305
43	143	8	0	25	19	0	31	5	7	663.45	0		16.933253
43	144	8	0	25	19	7	31	5	7	663.45	0		16.933253
43	140	1	0	25	0	10	24	10	14	753.26	1		2.939387


