Name:				422_n060_m400_bt3_34267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.46
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	324	2	0	0	0	0	15	13	13	490.22	0		64.415974
48	325	2	0	0	0	13	15	13	13	490.22	0		64.415974
48	326	3	0	0	13	0	30	8	10	513.43	0		20.853856
48	327	3	0	0	13	10	30	8	10	513.43	0		20.853856
48	322	1	0	0	13	20	12	10	9	320.57	1		5.073620
48	323	1	0	12	13	20	12	10	9	320.57	1		5.073620
51	342	2	0	15	0	0	15	13	13	490.22	0		64.415974
51	343	2	0	15	0	13	15	13	13	490.22	0		64.415974
51	344	3	0	30	0	0	30	8	10	513.43	0		20.853856
51	345	3	0	30	8	0	30	8	10	513.43	0		20.853856


