Name:				404_n060_m400_bt100_32670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.42
Calculation_Time:		4.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	5	0	0	0	0	15	13	13	490.45	0		8.996254
8	52	95	0	0	13	0	29	11	7	324.89	0		10.598545
8	49	24	0	0	13	7	15	10	11	305.10	0		5.474269
8	50	49	0	0	0	13	15	11	7	201.95	1		18.841550
22	135	46	0	0	13	18	17	7	6	123.16	1		14.306127
22	134	36	0	15	0	0	20	9	10	333.67	0		20.055764
22	137	55	0	35	0	0	23	13	9	394.30	0		10.496299
22	133	31	0	29	13	0	28	11	9	352.24	0		5.646579
22	132	20	0	29	13	9	26	10	7	319.45	0		30.310548
22	138	74	0	15	0	10	21	10	8	190.52	0		7.193297
22	136	48	0	29	13	16	29	5	7	197.25	0		12.464617
22	131	18	0	15	0	18	23	11	9	299.69	1		9.655729
8	51	69	0	15	13	7	13	9	8	110.66	0		24.288501


