Name:				580_n100_m400_bt10_47070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.35
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	166	8	0	0	0	0	22	11	6	211.30	0		3.891882
42	165	6	0	0	11	0	18	7	14	331	0		4.997191
42	167	9	0	0	0	6	21	9	14	548.21	0		20.642175
42	168	10	0	0	18	0	22	6	12	271.75	1		3.874604
41	161	5	0	22	0	0	32	14	8	712.46	0		12.268543
41	160	3	0	22	0	8	21	14	9	662.13	0		16.178183
41	164	9	0	22	14	0	21	9	14	548.21	0		20.642175
41	163	7	0	22	0	17	27	12	7	233.57	0		22.680688
41	162	6	0	0	11	14	18	7	14	331	0		4.997191


