Name:				423_n060_m400_bt3_34330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.29
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	1	0	0	0	0	33	6	14	291.89	0		15.706961
4	27	3	0	0	6	0	13	9	14	213.38	0		9.111684
4	28	3	0	0	15	0	13	9	14	213.38	0		9.111684
4	26	2	0	0	0	14	19	5	10	290.72	1		4.667344
25	150	1	0	13	6	0	33	6	14	291.89	0		15.706961
25	153	3	0	0	5	14	13	9	14	213.38	0		9.111684
25	154	3	0	0	14	14	13	9	14	213.38	0		9.111684
25	155	3	0	13	12	0	13	9	14	213.38	0		9.111684
25	156	3	0	13	5	14	13	9	14	213.38	0		9.111684
25	157	3	0	13	14	14	13	9	14	213.38	0		9.111684
25	158	3	0	26	12	0	13	9	14	213.38	0		9.111684
25	151	2	0	26	5	14	19	5	10	290.72	1		4.667344
25	152	2	0	26	10	14	19	5	10	290.72	1		4.667344


