Name:				490_n100_m400_bt10_40024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.09
Calculation_Time:		5.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	172	2	0	0	0	0	14	14	14	362.04	0		13.565940
47	192	8	0	0	0	14	15	14	11	352.76	0		9.164924
42	171	1	0	0	14	0	21	11	7	528.41	0		4.663039
47	191	7	0	14	0	0	32	10	13	1234.14	0		15.525305
42	173	10	0	0	14	7	22	11	9	712.75	1		3.147984
42	170	1	0	21	14	0	21	11	7	528.41	0		4.663039
47	190	3	1	46	0	0	21	14	6	364.15	0		8.392387
47	189	3	1	46	0	6	21	14	6	364.15	0		8.392387
47	193	8	1	46	0	12	15	14	11	352.76	0		9.164924
47	194	10	0	0	14	16	22	11	9	712.75	1		3.147984


