Name:				400_n060_m400_bt10_32413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.00
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		45 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	9	0	0	0	0	15	12	14	499	0		11.038863
10	64	3	0	0	12	0	19	8	12	254.12	0		8.431872
10	68	8	0	0	0	14	16	11	7	245.26	0		5.723496
10	65	4	0	0	12	12	14	8	11	189.19	0		41.898097
10	62	2	0	15	0	0	15	11	11	336.90	1		6.149596
45	292	3	0	19	12	0	19	8	12	254.12	0		8.431872
10	66	7	0	0	0	21	14	7	8	151.56	1		2.090742
10	67	7	0	30	0	0	14	7	8	151.56	1		2.090742
45	293	5	0	14	12	12	24	9	13	516.55	0		16.746949
45	295	9	0	38	12	0	15	12	14	499	0		11.038863
10	63	2	0	44	0	0	15	11	11	336.90	1		6.149596
45	294	8	0	38	12	14	16	11	7	245.26	0		5.723496
45	291	2	0	44	0	11	15	11	11	336.90	1		6.149596


