Name:				423_n060_m400_bt3_34343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.33
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	175	1	0	0	0	0	33	6	14	291.89	0		15.706961
29	176	1	0	0	6	0	33	6	14	291.89	0		15.706961
29	179	3	0	0	12	0	13	9	14	213.38	0		9.111684
29	180	3	0	0	0	14	13	9	14	213.38	0		9.111684
29	177	2	0	0	9	14	19	5	10	290.72	1		4.667344
29	178	2	0	13	12	0	19	5	10	290.72	1		4.667344
6	36	1	0	13	17	0	33	6	14	291.89	0		15.706961
6	38	3	0	0	14	14	13	9	14	213.38	0		9.111684
6	39	3	0	13	0	14	13	9	14	213.38	0		9.111684
6	40	3	0	33	0	0	13	9	14	213.38	0		9.111684
6	41	3	0	26	0	14	13	9	14	213.38	0		9.111684
6	37	2	0	13	17	14	19	5	10	290.72	1		4.667344


