Name:				583_n100_m400_bt100_47267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.61
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	18	0	0	0	0	31	13	13	904.99	0		14.991394
10	39	30	0	0	13	0	34	7	14	615.29	0		9.159228
10	40	78	0	0	0	13	30	12	10	475.27	0		14.721271
35	142	98	0	0	0	23	32	10	6	304.10	0		14.020496
10	41	90	0	0	20	0	16	5	12	169.22	0		16.687404
10	42	97	0	0	13	14	26	7	13	245.16	1		1.394332
35	140	13	0	31	0	0	24	12	7	304.99	0		30.216473
10	37	7	0	34	13	0	21	9	11	407.69	0		10.294396
35	141	36	0	31	0	7	18	10	7	213.05	0		32.091310
35	139	8	0	34	13	11	22	8	10	264.12	1		9.941276


