Name:				402_n060_m400_bt100_32552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.60
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	23	0	0	0	0	30	14	11	844.05	0		27.161555
3	12	39	0	0	0	11	21	13	13	435.70	0		4.005914
3	13	67	0	0	14	0	22	5	12	165.18	0		14.407982
3	14	91	0	0	19	0	22	5	10	215.79	0		18.386872
3	15	100	0	0	0	24	14	8	6	120.31	0		23.058481
11	71	80	0	22	14	0	18	10	13	241.73	0		3.974198
11	67	8	0	22	14	13	17	8	12	308.56	0		13.982572
11	66	2	0	30	0	0	15	7	13	251.31	0		57.647028
11	70	69	0	0	19	10	12	6	14	111.51	0		12.674550
11	72	100	1	14	0	24	14	8	6	120.31	0		23.058481
11	69	15	0	30	7	0	26	7	13	355.88	1		21.967229
11	68	14	0	30	0	13	20	7	14	219.53	1		7.110898


