Name:				583_n100_m400_bt100_47259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.65
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	173	33	0	0	0	0	23	11	10	728.64	0		22.608448
43	171	13	0	0	11	0	24	12	7	304.99	0		30.216473
43	174	83	0	0	11	7	22	6	10	458.57	0		56.772489
43	172	31	0	0	17	7	22	6	14	1822.92	1		16.836282
43	170	10	0	0	0	10	17	6	7	92.70	1		2.251810
25	100	18	0	24	11	0	31	13	13	904.99	0		14.991394
25	101	30	0	23	0	0	34	7	14	615.29	0		9.159228
25	102	37	0	24	11	13	22	12	8	237.65	0		7.581025
25	104	92	0	23	0	14	12	9	6	225.64	0		20.849178
25	103	47	0	24	11	21	16	13	6	178.28	1		4.474316


