Name:				132_n060_m200_bt100_11199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.17
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	44	61	0	0	0	0	22	10	12	340.14	0		10.606745
14	45	62	0	0	10	0	14	14	10	504.66	0		15.038150
14	42	53	0	14	10	0	35	6	9	205.24	0		16.487537
14	41	16	0	14	16	0	33	6	6	153.02	0		4.591631
14	43	57	0	0	10	10	17	5	10	91.22	0		12.769077
54	177	12	0	22	0	0	35	9	13	1038.46	0		61.598258
54	180	87	0	22	0	13	31	9	14	888.82	0		11.210172
54	179	68	0	14	16	6	29	8	14	1962.11	0		119.153094
54	181	91	0	14	16	20	32	7	10	392.61	0		74.022194
54	178	41	0	0	0	12	15	9	8	202.40	0		10.034577


