Name:				370_n060_m400_bt10_29754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.73
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	7	0	0	0	0	27	9	10	586.94	0		25.451622
6	37	4	0	0	9	0	26	9	9	563.88	0		45.053023
6	38	4	0	0	9	9	26	9	9	563.88	0		45.053023
6	39	4	0	0	0	10	26	9	9	563.88	0		45.053023
6	36	1	0	0	9	18	23	9	7	176.69	0		25.554749
6	42	9	0	0	0	19	20	9	8	165.16	0		41.691532
6	41	8	0	26	9	0	21	12	11	279.47	1		1.962827
31	202	7	0	27	0	0	27	9	10	586.94	0		25.451622
31	203	7	0	26	0	10	27	9	10	586.94	0		25.451622
31	204	9	0	26	0	20	20	9	8	165.16	0		41.691532
31	201	6	0	26	9	11	22	7	8	143.65	1		5.271872


