Name:				486_n100_m400_bt10_39706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.39
Calculation_Time:		3.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	16	10	6	162.35	1		6.391699
17	67	7	0	0	10	0	26	10	13	558.80	0		8.893764
17	63	2	0	0	10	13	20	11	9	390.20	0		10.065543
17	68	9	0	0	10	22	14	13	8	291.72	0		7.834116
17	66	7	0	16	0	0	26	10	13	558.80	0		8.893764
15	57	10	0	16	0	13	22	8	9	524.20	0		23.818916
15	54	1	0	26	10	0	30	14	13	578.71	0		8.358973
15	55	4	1	14	10	22	12	7	7	73.50	0		6.279647
17	65	5	0	0	0	6	16	10	6	162.35	1		6.391699
15	56	7	0	26	10	13	26	10	13	558.80	0		8.893764


