Name:				226_n100_m200_bt3_17933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1640.58
Calculation_Time:		9.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		26 21 42 29 10 6 8 14 16 17 12 44 41 31 13 32 46 45 39 1 38 27 28 15 35 19 36 30 37 5 2 25 24 33 34 22 18 11 7 9 23 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	3	0	0	0	0	13	2	6	104.47	0		16.725813
4	8	3	0	0	2	0	13	2	6	104.47	0		16.725813
4	6	1	0	0	4	0	16	3	5	172.02	1		5.599234
23	44	2	0	0	7	0	9	7	6	171.93	0		13.634740
23	45	2	0	0	14	0	9	7	6	171.93	0		13.634740
9	19	1	0	0	21	0	16	3	5	172.02	1		5.599234
7	13	2	0	0	7	6	9	7	6	171.93	0		13.634740
7	14	2	0	0	14	6	9	7	6	171.93	0		13.634740
7	15	3	0	0	0	6	13	2	6	104.47	0		16.725813
11	23	2	0	0	7	12	9	7	6	171.93	0		13.634740
11	24	2	0	0	14	12	9	7	6	171.93	0		13.634740
11	25	3	0	0	2	6	13	2	6	104.47	0		16.725813
18	36	3	0	0	0	12	13	2	6	104.47	0		16.725813
18	37	3	0	0	2	12	13	2	6	104.47	0		16.725813
18	35	1	0	0	4	5	16	3	5	172.02	1		5.599234
22	43	3	0	0	0	18	13	2	6	104.47	0		16.725813
22	42	1	0	0	21	5	16	3	5	172.02	1		5.599234
34	66	2	0	0	7	18	9	7	6	171.93	0		13.634740
34	67	2	0	0	14	18	9	7	6	171.93	0		13.634740
33	65	3	0	0	2	18	13	2	6	104.47	0		16.725813
33	64	1	0	0	4	10	16	3	5	172.02	1		5.599234
24	47	2	0	0	7	24	9	7	6	171.93	0		13.634740
24	48	2	0	0	14	24	9	7	6	171.93	0		13.634740
24	46	1	0	0	21	10	16	3	5	172.02	1		5.599234
25	49	2	0	9	7	0	9	7	6	171.93	0		13.634740
25	50	3	0	0	0	24	13	2	6	104.47	0		16.725813
2	4	2	0	9	14	0	9	7	6	171.93	0		13.634740
5	9	2	0	9	7	6	9	7	6	171.93	0		13.634740
5	10	2	0	9	14	6	9	7	6	171.93	0		13.634740
5	11	3	0	0	2	24	13	2	6	104.47	0		16.725813
37	72	2	0	9	7	12	9	7	6	171.93	0		13.634740
37	73	3	0	13	0	0	13	2	6	104.47	0		16.725813
37	71	1	0	0	4	15	16	3	5	172.02	1		5.599234
30	60	3	0	13	2	0	13	2	6	104.47	0		16.725813
30	59	1	0	0	21	15	16	3	5	172.02	1		5.599234
36	70	1	0	0	4	20	16	3	5	172.02	1		5.599234
19	38	1	0	0	21	20	16	3	5	172.02	1		5.599234
35	68	2	0	9	14	12	9	7	6	171.93	0		13.634740
35	69	3	1	9	7	18	13	2	6	104.47	0		16.725813
15	31	2	0	11	7	18	9	7	6	171.93	0		13.634740
15	32	3	0	9	7	24	13	2	6	104.47	0		16.725813
28	56	2	0	9	9	24	9	7	6	171.93	0		13.634740
28	55	1	0	0	4	25	16	3	5	172.02	1		5.599234
27	53	2	0	18	14	0	9	7	6	171.93	0		13.634740
27	54	3	0	13	0	6	13	2	6	104.47	0		16.725813
27	52	1	0	0	21	25	16	3	5	172.02	1		5.599234
38	74	2	0	18	14	6	9	7	6	171.93	0		13.634740
38	75	3	0	13	2	6	13	2	6	104.47	0		16.725813
1	2	2	0	18	14	12	9	7	6	171.93	0		13.634740
1	3	3	0	13	0	12	13	2	6	104.47	0		16.725813
1	1	1	0	16	4	0	16	3	5	172.02	1		5.599234
39	77	2	0	18	14	18	9	7	6	171.93	0		13.634740
39	76	1	0	16	21	0	16	3	5	172.02	1		5.599234
45	88	2	0	18	14	24	9	7	6	171.93	0		13.634740
45	87	1	0	16	4	5	16	3	5	172.02	1		5.599234
46	89	1	0	16	21	5	16	3	5	172.02	1		5.599234
46	90	1	0	16	4	10	16	3	5	172.02	1		5.599234
32	62	3	0	13	2	12	13	2	6	104.47	0		16.725813
32	63	3	0	13	0	18	13	2	6	104.47	0		16.725813
13	28	2	0	27	14	0	9	7	6	171.93	0		13.634740
13	27	1	0	16	21	10	16	3	5	172.02	1		5.599234
31	61	1	0	16	4	15	16	3	5	172.02	1		5.599234
41	82	3	0	13	2	18	13	2	6	104.47	0		16.725813
41	80	1	0	13	0	24	16	3	5	172.02	1		5.599234
41	81	1	0	16	21	15	16	3	5	172.02	1		5.599234
44	86	2	0	27	14	6	9	7	6	171.93	0		13.634740
12	26	2	0	27	14	12	9	7	6	171.93	0		13.634740
17	34	1	0	16	4	20	16	3	5	172.02	1		5.599234
16	33	2	0	27	14	18	9	7	6	171.93	0		13.634740
14	29	3	0	32	4	0	13	2	6	104.47	0		16.725813
14	30	3	0	32	6	0	13	2	6	104.47	0		16.725813
8	17	2	0	27	14	24	9	7	6	171.93	0		13.634740
8	18	3	0	32	8	0	13	2	6	104.47	0		16.725813
8	16	1	0	16	21	20	16	3	5	172.02	1		5.599234
6	12	3	0	32	10	0	13	2	6	104.47	0		16.725813
10	21	2	0	32	4	6	9	7	6	171.93	0		13.634740
10	22	3	0	32	12	0	13	2	6	104.47	0		16.725813
10	20	1	0	16	4	25	16	3	5	172.02	1		5.599234
29	57	2	0	32	4	12	9	7	6	171.93	0		13.634740
29	58	3	0	32	21	0	13	2	6	104.47	0		16.725813
42	84	2	0	32	4	18	9	7	6	171.93	0		13.634740
42	83	1	0	16	21	25	16	3	5	172.02	1		5.599234
21	41	2	0	32	4	24	9	7	6	171.93	0		13.634740
21	40	1	0	32	11	6	16	3	5	172.02	1		5.599234
26	51	3	0	32	23	0	13	2	6	104.47	0		16.725813


