Name:				453_n060_m400_bt3_36918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.14
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		31 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	3	0	0	0	0	24	5	14	410.71	0		16.423694
21	141	3	0	0	5	0	24	5	14	410.71	0		16.423694
21	135	1	0	0	10	0	19	6	6	180.31	1		2.464071
21	136	1	0	0	16	0	19	6	6	180.31	1		2.464071
21	137	1	0	0	10	6	19	6	6	180.31	1		2.464071
21	138	1	0	0	16	6	19	6	6	180.31	1		2.464071
21	139	1	0	0	10	12	19	6	6	180.31	1		2.464071
31	198	2	0	19	10	0	18	13	8	278.52	0		5.946610
31	199	2	0	19	10	8	18	13	8	278.52	0		5.946610
31	200	3	0	0	0	14	24	5	14	410.71	0		16.423694
31	201	3	0	0	5	14	24	5	14	410.71	0		16.423694
31	202	3	0	19	10	16	24	5	14	410.71	0		16.423694
31	203	3	0	19	15	16	24	5	14	410.71	0		16.423694
31	204	3	0	24	0	0	24	5	14	410.71	0		16.423694
31	196	1	0	0	16	12	19	6	6	180.31	1		2.464071
31	197	1	0	0	10	18	19	6	6	180.31	1		2.464071


