Name:				488_n100_m400_bt10_39859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.06
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	98	7	0	0	0	0	23	14	14	649.26	0		18.849762
24	97	1	0	0	14	0	18	11	14	331.43	0		4.360663
24	99	8	0	0	0	14	12	7	13	159.99	1		2.667022
33	134	7	0	0	7	14	23	14	14	649.26	0		18.849762
33	135	7	0	23	0	0	23	14	14	649.26	0		18.849762
33	136	9	0	18	14	0	22	8	8	191.87	0		7.083041
33	131	2	0	12	0	14	32	5	7	141.90	0		11.422767
33	132	2	0	12	0	21	32	5	7	141.90	0		11.422767
33	133	6	0	23	7	14	13	9	8	237.43	0		12.465042


