Name:				404_n060_m400_bt100_32654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.40
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	181	81	0	0	0	0	23	9	11	242.96	0		7.364225
29	180	36	0	0	9	0	20	9	10	333.67	0		20.055764
29	182	84	0	0	9	10	21	9	13	456.75	1		2.948356
49	322	94	0	0	18	0	29	7	11	315.22	0		9.075338
49	321	86	0	0	0	11	19	7	14	307.52	0		11.067456
49	317	36	0	23	0	0	20	9	10	333.67	0		20.055764
49	319	74	0	23	0	10	21	10	8	190.52	0		7.193297
49	320	75	0	23	0	18	21	13	6	233.76	0		14.053774
49	314	17	0	0	18	11	27	5	9	206.06	0		11.281913
49	315	17	0	0	18	20	27	5	9	206.06	0		11.281913
49	318	56	0	29	18	0	26	6	13	392.39	1		5.212216
49	316	19	0	29	18	13	12	5	14	106.30	1		2.431020


