Name:				481_n100_m400_bt3_39196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.21
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	1	0	0	0	0	22	10	8	356.92	0		3.280095
26	105	2	0	0	10	0	28	12	14	774.63	1		3.187662
26	104	1	0	0	0	8	22	10	8	356.92	0		3.280095
26	103	1	0	0	0	16	22	10	8	356.92	0		3.280095
42	165	3	0	22	0	0	16	8	8	188.69	0		17.594304
42	166	3	0	22	0	8	16	8	8	188.69	0		17.594304
42	167	3	0	22	0	16	16	8	8	188.69	0		17.594304
42	163	2	0	0	10	14	28	12	14	774.63	1		3.187662
42	164	2	0	28	10	0	28	12	14	774.63	1		3.187662


