Name:				396_n060_m400_bt10_32100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.17
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	131	5	0	0	0	0	15	14	11	248.93	0		35.842579
22	132	6	0	0	0	11	12	12	13	278.48	0		33.678812
22	133	9	0	15	0	0	18	14	8	213.43	1		5.215565
22	134	9	0	15	0	8	18	14	8	213.43	1		5.215565
22	135	9	0	15	0	16	18	14	8	213.43	1		5.215565
22	136	10	0	0	14	0	10	10	8	299.75	1		6.589046
22	137	10	0	0	14	8	10	10	8	299.75	1		6.589046
24	150	4	0	10	14	0	27	7	9	280.05	0		32.507229
24	151	4	0	10	14	9	27	7	9	280.05	0		32.507229
24	149	3	0	10	14	18	20	7	12	251.85	0		33.835789
24	147	1	0	33	0	0	18	11	8	307.16	0		26.586809
24	148	1	0	33	0	8	18	11	8	307.16	0		26.586809
24	154	8	0	33	0	16	18	6	14	181.65	0		38.474028
24	152	7	0	37	14	0	21	7	8	206.89	0		20.971392
24	153	7	0	37	14	8	21	7	8	206.89	0		20.971392


