Name:				073_n060_m200_bt100_6807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.70
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	62	0	0	0	0	31	8	13	615.32	0		66.805279
2	6	40	0	0	8	0	25	9	13	363.77	0		18.557935
2	5	31	0	0	17	0	29	8	8	198.86	0		4.178928
2	7	55	0	0	0	13	22	11	8	489.10	1		5.119478
2	4	4	0	0	0	21	25	10	7	351.49	1		4.363788
22	71	32	0	31	0	0	23	14	12	538.50	0		13.014060
22	70	3	0	0	17	8	22	8	7	163.86	0		9.779871
22	73	56	0	0	17	15	17	8	8	291.84	0		40.190503
22	74	60	0	0	11	13	12	6	11	133.13	0		8.173761
22	72	45	0	31	0	12	25	14	13	1079.63	1		4.822041


