Name:				483_n100_m400_bt3_39458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.39
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	87	2	0	0	0	0	33	9	10	826.94	0		20.743015
24	85	1	0	0	9	0	16	11	12	212.20	0		2.885808
24	86	1	0	0	9	12	16	11	12	212.20	0		2.885808
24	88	3	0	0	0	10	19	9	10	624.90	1		4.626544
24	89	3	0	0	0	20	19	9	10	624.90	1		4.626544
56	217	2	0	16	9	0	33	9	10	826.94	0		20.743015
56	218	2	0	16	9	10	33	9	10	826.94	0		20.743015
56	215	1	1	49	9	0	16	11	12	212.20	0		2.885808
56	216	1	1	49	9	12	16	11	12	212.20	0		2.885808
56	219	3	0	16	9	20	19	9	10	624.90	1		4.626544
56	220	3	0	33	0	0	19	9	10	624.90	1		4.626544


