Name:				434_n060_m400_bt100_35159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.30
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		1 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	226	36	0	0	0	0	27	9	12	380.39	0		18.757315
36	225	28	0	0	9	0	34	7	11	336.74	0		31.440706
36	228	46	0	0	16	0	30	8	10	486.50	0		26.660438
36	224	18	0	34	9	0	14	13	12	296.70	0		35.119034
36	227	37	0	0	16	10	24	7	8	164.74	0		33.508182
36	229	58	0	0	9	11	25	6	7	115.57	0		39.649533
36	231	77	0	0	9	18	14	10	7	248.83	0		14.274733
36	230	63	0	0	0	12	13	8	6	199.59	0		28.656476
36	223	9	1	14	9	18	13	12	9	178	1		6.962699
1	4	59	0	27	0	0	22	8	10	259.95	0		12.643223
1	5	67	0	27	0	10	20	6	13	219.09	0		11.787933
1	3	39	0	34	9	12	12	10	6	92.76	0		25.378965
1	6	88	1	49	0	0	22	8	7	297.25	1		7.237830
1	2	38	1	49	0	7	25	6	8	147.58	1		5.124755
1	1	32	1	49	0	15	24	7	6	210.53	1		5.860283


