Name:				362_n060_m400_bt3_29364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.72
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	47	1	0	0	0	0	29	5	12	278.35	1		1.478713
8	53	2	0	0	5	0	26	7	13	461.27	0		34.361319
8	48	1	0	0	12	0	29	5	12	278.35	1		1.478713
8	55	3	0	0	17	0	19	5	13	360.87	0		19.818104
8	52	2	0	0	5	13	26	7	13	461.27	0		34.361319
8	51	1	0	0	0	12	29	5	12	278.35	1		1.478713
8	49	1	0	0	12	12	29	5	12	278.35	1		1.478713
8	50	1	0	19	17	0	29	5	12	278.35	1		1.478713
8	54	3	0	0	17	13	19	5	13	360.87	0		19.818104
32	218	2	0	26	5	0	26	7	13	461.27	0		34.361319
32	219	2	0	26	5	13	26	7	13	461.27	0		34.361319
32	220	3	0	29	0	0	19	5	13	360.87	0		19.818104
32	217	1	0	19	17	12	29	5	12	278.35	1		1.478713


