Name:				517_n100_m400_bt10_42285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.31
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		81 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	282	3	0	0	0	0	28	10	10	457.07	0		24.641921
74	285	5	0	0	10	0	13	11	11	382.27	0		11.858141
74	286	5	0	0	10	11	13	11	11	382.27	0		11.858141
74	287	10	0	0	0	10	13	8	9	375.70	0		60.852534
74	283	4	0	13	10	0	24	11	11	1451.92	1		5.307686
74	284	4	0	13	10	11	24	11	11	1451.92	1		5.307686
81	314	1	0	37	10	0	20	12	12	387.64	0		4.211617
81	318	8	0	28	0	0	27	7	10	655.04	0		18.309790
81	319	8	0	13	0	10	27	7	10	655.04	0		18.309790
81	315	5	0	37	10	12	13	11	11	382.27	0		11.858141
81	316	6	0	40	0	10	14	7	13	168.93	0		19.434956
81	317	6	1	50	10	12	14	7	13	168.93	0		19.434956


