Name:				578_n100_m400_bt10_46921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.85
Calculation_Time:		5.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	7	0	0	0	0	18	11	12	348.70	0		27.181319
3	11	8	0	0	11	0	19	8	10	272.46	0		30.234985
3	10	7	0	0	0	12	18	11	12	348.70	0		27.181319
3	12	8	0	0	11	10	19	8	10	272.46	0		30.234985
3	8	1	0	19	11	0	30	12	8	346.84	1		5.495736
25	94	2	0	18	0	0	22	10	8	416.02	0		33.161656
25	95	3	0	18	0	8	15	11	11	251.50	0		39.032371
25	96	7	0	40	0	0	18	11	12	348.70	0		27.181319
25	97	9	0	18	0	19	14	5	11	340.90	0		24.666522
25	93	1	0	19	11	8	30	12	8	346.84	1		5.495736


