Name:				464_n060_m400_bt100_37706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.00
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	277	12	0	0	0	0	27	14	14	688.50	0		25.784523
42	279	53	0	0	0	14	27	12	9	362.06	0		18.892492
42	281	95	0	0	14	0	25	9	7	197.05	0		8.237543
42	278	26	0	0	14	7	22	10	7	262.96	0		17.879611
42	280	86	0	0	12	14	19	13	6	195.22	0		12.329391
56	373	70	0	25	14	0	32	7	11	343.43	0		7.488125
56	372	60	0	25	14	11	19	8	11	219.75	0		9.053637
56	371	19	0	27	0	0	14	5	12	134.39	0		9.479831
56	375	93	0	27	5	0	21	9	13	320.92	1		2.184700
56	374	81	0	27	5	13	24	7	13	398.02	1		4.963615


