Name:				367_n060_m400_bt10_29548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.66
Calculation_Time:		4.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	10	0	0	0	0	23	11	14	1242.39	0		18.501620
2	11	7	0	0	11	0	22	14	12	457.90	1		5.154240
2	12	8	0	0	0	14	26	5	8	123.37	0		3.136750
34	218	4	0	22	11	0	31	12	11	594.85	0		12.789095
2	9	3	0	23	0	0	31	7	14	304.32	0		16.843407
2	13	8	0	0	5	14	26	5	8	123.37	0		3.136750
2	10	6	0	0	0	22	16	13	7	161.96	0		2.440661
34	219	6	0	22	11	11	16	13	7	161.96	0		2.440661
34	220	8	0	26	0	14	26	5	8	123.37	0		3.136750


