Name:				517_n100_m400_bt10_42261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.53
Calculation_Time:		5.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		81 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	68	4	0	0	0	0	24	11	11	1451.92	1		5.307686
18	67	1	0	0	11	0	20	12	12	387.64	0		4.211617
81	316	6	0	0	11	12	14	7	13	168.93	0		19.434956
18	70	5	0	20	11	0	13	11	11	382.27	0		11.858141
18	69	4	0	0	0	11	24	11	11	1451.92	1		5.307686
18	71	9	0	24	0	0	26	7	9	496.64	1		4.378987
81	318	8	0	33	11	0	27	7	10	655.04	0		18.309790
81	319	8	0	33	18	0	27	7	10	655.04	0		18.309790
81	315	5	0	20	11	11	13	11	11	382.27	0		11.858141
81	314	1	0	33	11	10	20	12	12	387.64	0		4.211617
81	317	6	1	53	11	10	14	7	13	168.93	0		19.434956


