Name:				522_n100_m400_bt100_42612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.15
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	78	62	0	0	0	0	35	8	12	524.52	0		29.343133
21	76	7	0	0	8	0	28	11	10	527.15	0		10.306901
21	77	52	0	0	8	10	27	14	6	1095.76	0		66.193965
21	79	81	0	0	0	12	20	7	6	437.28	0		46.645971
35	133	53	0	0	8	16	24	13	11	453.78	0		21.385694
35	132	52	0	28	8	0	27	14	6	1095.76	0		66.193965
35	129	2	0	28	8	6	20	10	11	262.48	0		33.198648
35	130	4	0	0	0	18	26	5	10	130.86	0		6.511300
35	131	30	0	28	8	17	23	11	10	467.80	1		3.477239


