Name:				372_n060_m400_bt100_29925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.58
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	51	0	0	0	0	26	11	6	241.37	0		9.649119
3	17	74	0	0	11	0	22	9	11	310.01	0		5.560173
25	154	48	0	0	0	6	27	6	12	289.09	0		12.605667
3	16	72	0	22	11	0	30	14	10	559.64	0		15.593471
3	14	27	0	0	11	11	19	12	6	139.81	0		7.613617
25	152	17	0	22	11	10	35	13	14	646.83	0		5.793117
3	18	78	0	26	0	0	28	11	6	249.70	0		12.061778
25	156	92	0	27	0	6	32	9	7	358.75	0		52.188676
25	153	33	0	0	0	18	32	6	10	202.03	0		8.740177
25	155	53	0	22	11	24	29	6	6	138.16	0		8.455576


