Name:				525_n100_m400_bt100_42831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.57
Calculation_Time:		5.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	121	53	0	0	0	0	25	11	12	499.31	0		10.552626
32	122	78	0	0	11	0	27	10	13	1625.33	0		22.636768
47	183	11	0	0	0	12	30	11	9	427.94	0		10.982484
32	125	92	0	27	11	0	28	14	9	778.08	0		13.671312
32	123	82	0	0	11	13	24	8	7	199.58	1		6.248408
32	120	11	0	25	0	0	30	11	9	427.94	0		10.982484
47	184	18	0	0	0	21	22	9	8	367.76	0		10.282955
32	124	89	0	27	11	9	29	9	12	318.44	0		14.851350
47	185	66	1	22	0	21	13	7	9	178.66	0		14.019239


