Name:				547_n100_m400_bt10_44564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.44
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	8	0	0	0	0	18	13	12	1098.16	0		55.904364
21	77	5	0	0	13	0	25	6	9	421.69	0		14.042348
21	78	5	0	0	19	0	25	6	9	421.69	0		14.042348
21	76	2	0	0	13	9	25	5	8	285.63	0		18.872150
21	80	10	0	0	0	12	24	12	13	821.89	1		3.442114
1	1	1	0	25	13	0	30	9	11	323.32	0		6.544587
1	2	2	0	0	18	9	25	5	8	285.63	0		18.872150
1	3	10	0	0	13	17	24	12	13	821.89	1		3.442114
1	4	10	0	25	13	11	24	12	13	821.89	1		3.442114


