Name:				433_n060_m400_bt100_35054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.34
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	12	0	0	0	0	26	11	11	386.59	0		9.542941
1	5	35	0	0	11	0	33	11	8	397.88	0		7.567455
1	1	6	0	0	11	8	29	8	9	236.34	0		27.073400
1	2	11	0	0	0	11	20	8	10	211.88	0		22.798844
1	6	38	0	0	11	17	30	5	6	99.57	0		3.907443
1	4	25	0	0	0	21	13	5	7	62.07	0		8.859990
30	189	36	0	33	11	0	21	13	10	380.31	0		68.106098
30	193	94	0	26	0	0	31	5	9	162.77	0		45.700016
30	190	48	0	33	11	10	15	11	7	152.74	0		8.448307
30	192	85	0	26	5	0	22	5	9	169.23	0		27.702603
30	188	26	0	26	0	9	23	10	11	345.41	1		4.200083
30	187	3	0	33	11	17	14	13	10	340.54	1		3.641461
30	191	77	0	26	0	20	12	7	7	115.42	1		4.555306


