Name:				104_n060_m200_bt100_9166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.89
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	126	54	0	0	0	0	32	14	11	948.81	0		20.032426
37	125	32	0	0	14	0	32	8	7	408.41	0		10.970882
37	127	67	0	0	14	7	23	8	9	334.04	0		16.470836
48	161	43	0	0	0	11	29	14	8	964.17	0		201.799679
37	124	23	0	0	14	16	14	6	6	184.48	1		8.134072
48	163	81	0	0	0	19	30	14	11	468.07	0		27.150597
37	128	86	0	32	0	0	20	11	6	333.50	0		80.795851
48	164	98	0	32	11	0	28	8	14	853.35	0		17.550321
48	162	68	0	32	19	0	23	5	11	140.41	0		12.394274
48	160	27	0	32	0	6	19	6	9	317.53	1		3.608866


