Name:				453_n060_m400_bt3_36926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.21
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	2	0	0	0	0	18	13	8	278.52	0		5.946610
37	236	2	0	0	0	8	18	13	8	278.52	0		5.946610
37	237	3	0	0	13	0	24	5	14	410.71	0		16.423694
37	238	3	0	0	18	0	24	5	14	410.71	0		16.423694
37	234	1	0	0	13	14	19	6	6	180.31	1		2.464071
31	198	2	0	0	0	16	18	13	8	278.52	0		5.946610
31	199	2	0	18	0	0	18	13	8	278.52	0		5.946610
31	200	3	0	0	19	14	24	5	14	410.71	0		16.423694
31	201	3	0	18	0	8	24	5	14	410.71	0		16.423694
31	202	3	0	18	5	8	24	5	14	410.71	0		16.423694
31	203	3	0	24	13	0	24	5	14	410.71	0		16.423694
31	204	3	0	19	13	14	24	5	14	410.71	0		16.423694
31	196	1	0	0	13	20	19	6	6	180.31	1		2.464071
31	197	1	0	0	0	24	19	6	6	180.31	1		2.464071


