Name:				366_n060_m400_bt10_29508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.87
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	82	10	0	0	0	0	19	13	9	357.13	0		11.874716
11	83	10	0	0	0	9	19	13	9	357.13	0		11.874716
11	80	5	0	0	13	0	14	7	13	239.70	0		6.237301
11	85	10	0	0	0	18	19	13	9	357.13	0		11.874716
11	77	1	0	19	0	0	13	13	11	466.34	0		11.143288
11	78	1	0	19	0	11	13	13	11	466.34	0		11.143288
4	24	4	0	19	0	22	14	13	6	242.44	0		8.395331
11	84	10	0	32	0	0	19	13	9	357.13	0		11.874716
11	81	7	0	14	13	0	34	6	10	429.42	1		10.110698
4	27	10	0	32	0	9	19	13	9	357.13	0		11.874716
4	26	8	0	14	19	0	24	6	8	231.31	0		9.517686
11	79	5	0	0	13	13	14	7	13	239.70	0		6.237301
4	25	7	0	14	13	10	34	6	10	429.42	1		10.110698


