Name:				396_n060_m400_bt10_32130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.21
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		44 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	5	0	0	0	0	15	14	11	248.93	0		35.842579
28	182	6	0	0	0	11	12	12	13	278.48	0		33.678812
28	177	1	0	0	14	0	18	11	8	307.16	0		26.586809
28	178	1	0	0	14	8	18	11	8	307.16	0		26.586809
44	277	5	0	15	0	0	15	14	11	248.93	0		35.842579
28	179	2	0	0	14	16	16	5	8	82.82	0		17.811167
28	180	2	0	0	19	16	16	5	8	82.82	0		17.811167
28	183	7	0	18	14	0	21	7	8	206.89	0		20.971392
44	278	6	0	12	0	11	12	12	13	278.48	0		33.678812
44	276	3	0	18	14	8	20	7	12	251.85	0		33.835789
44	282	8	0	30	0	0	18	6	14	181.65	0		38.474028
44	283	8	0	30	6	0	18	6	14	181.65	0		38.474028
44	279	7	0	18	14	20	21	7	8	206.89	0		20.971392
44	280	7	0	30	0	14	21	7	8	206.89	0		20.971392
44	281	7	0	30	0	22	21	7	8	206.89	0		20.971392
44	284	10	0	39	14	0	10	10	8	299.75	1		6.589046


