Name:				493_n100_m400_bt100_40160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.55
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	23	55	0	0	0	0	19	14	10	607.20	0		14.068538
5	21	50	0	0	14	0	21	8	9	420.71	0		27.152007
5	22	51	0	0	14	9	17	6	7	204.90	0		39.521633
5	20	29	0	0	0	10	24	14	12	504.34	1		3.641001
5	24	91	0	19	0	0	15	9	9	128.94	1		2.092400
30	129	95	0	0	14	16	21	6	14	184.94	0		9.695509
30	130	95	0	21	14	0	21	6	14	184.94	0		9.695509
30	125	51	0	21	14	14	17	6	7	204.90	0		39.521633
30	126	75	0	34	0	0	20	14	12	603.17	1		4.201589
30	128	86	0	34	0	12	15	9	10	257.46	1		4.241936
30	127	80	0	0	0	22	18	10	7	275.83	1		2.936843


