Name:				547_n100_m400_bt10_44600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.28
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	234	8	0	0	0	0	18	13	12	1098.16	0		55.904364
60	235	8	0	0	0	12	18	13	12	1098.16	0		55.904364
60	233	2	0	0	13	0	25	5	8	285.63	0		18.872150
60	236	9	0	18	0	0	35	10	11	515.82	1		1.422733
60	237	10	0	18	0	11	24	12	13	821.89	1		3.442114
13	45	5	0	0	18	0	25	6	9	421.69	0		14.042348
13	44	2	0	0	13	8	25	5	8	285.63	0		18.872150
13	46	9	0	25	13	0	35	10	11	515.82	1		1.422733
13	47	10	0	25	13	11	24	12	13	821.89	1		3.442114


