Name:				518_n100_m400_bt10_42343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.44
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	9	0	0	0	0	24	14	8	393.94	0		4.566170
25	95	3	0	0	0	8	12	12	10	316.09	0		13.720460
25	98	10	0	0	14	0	17	11	11	386.21	0		16.798185
25	94	3	0	0	0	18	12	12	10	316.09	0		13.720460
25	97	10	0	0	14	11	17	11	11	386.21	0		16.798185
22	81	1	0	24	0	0	30	13	10	451.63	0		3.014501
22	83	8	0	17	14	0	28	8	13	349.59	0		2.982263
22	84	9	0	24	0	10	24	14	8	393.94	0		4.566170
22	85	9	0	24	0	18	24	14	8	393.94	0		4.566170
22	82	5	0	17	14	13	29	6	11	439.70	0		6.444173


