Name:				551_n100_m400_bt100_44892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.92
Calculation_Time:		3.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	60	72	0	0	0	0	35	13	9	793.06	0		11.123022
16	61	87	0	0	13	0	14	12	12	251.64	0		38.360012
36	142	78	0	0	0	9	30	9	14	489.36	0		34.369979
16	59	47	0	14	13	0	29	12	8	374.38	1		1.596214
36	140	71	0	35	0	0	16	13	8	323.95	1		11.997013
36	141	76	1	51	0	0	20	5	11	205.79	0		35.219848
36	144	89	0	0	13	12	12	5	12	204.28	0		23.113498
36	143	85	0	14	13	8	22	11	13	372.83	1		2.790282
16	58	35	1	43	13	0	12	8	7	94.77	0		51.240904
36	139	28	0	0	0	23	23	7	6	128.84	1		2.549188


