Name:				485_n100_m400_bt3_39626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.29
Calculation_Time:		3.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	1	0	0	0	0	32	9	11	449.68	0		8.805633
28	116	1	0	0	9	0	32	9	11	449.68	0		8.805633
10	35	2	0	0	18	0	29	7	12	261.42	1		1.983490
28	114	1	0	0	0	11	32	9	11	449.68	0		8.805633
10	37	2	0	0	18	12	29	7	12	261.42	1		1.983490
10	36	2	0	29	18	0	29	7	12	261.42	1		1.983490
28	115	1	0	0	9	11	32	9	11	449.68	0		8.805633
28	117	3	0	0	0	22	14	13	8	282.54	0		7.756003
28	118	3	0	14	0	22	14	13	8	282.54	0		7.756003


