Name:				435_n060_m400_bt100_35236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.03
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	135	14	0	0	0	0	17	12	13	387.62	0		7.407286
21	136	18	0	0	12	0	23	7	14	344.21	0		14.667707
21	140	62	0	0	0	13	21	9	11	415.02	0		35.117357
21	138	35	0	0	19	0	25	6	13	285.72	0		19.002472
21	139	43	0	17	0	0	13	10	11	196.06	0		10.071464
21	137	29	0	30	0	0	13	12	9	201.14	0		8.584532
39	265	98	0	30	12	0	27	13	10	639.50	0		17.342162
39	260	18	0	0	12	14	23	7	14	344.21	0		14.667707
39	262	71	0	0	19	13	33	6	11	357.99	0		53.976063
39	263	85	0	30	0	9	13	11	12	233.66	0		13.782863
39	264	92	0	30	12	10	18	5	8	79.42	0		15.403132
39	261	49	0	30	12	18	20	5	10	144.27	1		3.890331
39	259	7	0	0	0	24	13	5	6	65.29	1		3.013218


