Name:				451_n060_m400_bt3_36711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.78
Calculation_Time:		6.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	205	1	0	0	0	0	30	5	10	437.09	0		25.701452
31	204	1	0	0	5	0	30	5	10	437.09	0		25.701452
31	207	2	0	0	10	0	29	9	5	252.94	1		1.292223
31	211	3	0	0	0	10	22	13	8	254.51	0		28.852677
31	206	1	0	0	19	0	30	5	10	437.09	0		25.701452
31	208	2	0	0	0	18	29	9	5	252.94	1		1.292223
31	209	2	0	0	0	23	29	9	5	252.94	1		1.292223
31	210	3	0	30	0	0	22	13	8	254.51	0		28.852677
25	166	3	0	30	0	8	22	13	8	254.51	0		28.852677
25	167	3	0	30	0	16	22	13	8	254.51	0		28.852677
25	163	2	0	30	13	0	29	9	5	252.94	1		1.292223
25	164	2	0	30	13	5	29	9	5	252.94	1		1.292223
25	165	2	0	30	13	10	29	9	5	252.94	1		1.292223


