Name:				375_n060_m400_bt100_30100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.58
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	76	0	0	0	0	34	14	12	905.05	0		18.955847
16	105	59	0	0	14	0	28	10	9	370.43	0		15.337188
16	108	79	0	0	14	9	27	8	11	269.21	0		5.129873
16	106	64	0	0	0	12	23	13	7	240	0		63.153872
16	104	11	0	0	0	19	21	10	10	270.18	1		2.095043
14	97	53	0	34	0	0	25	12	13	399.87	0		22.743420
14	96	21	0	28	14	0	24	11	8	239.71	0		4.441686
14	99	92	0	0	14	20	21	6	10	135.41	0		9.968427
14	98	89	0	28	14	8	23	7	7	115.80	0		4.283633


