Name:				401_n060_m400_bt100_32519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.51
Calculation_Time:		4.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	153	50	0	0	0	0	26	5	11	230.28	0		35.976703
21	155	91	0	0	5	0	32	11	10	597.88	0		42.264343
21	154	52	0	0	16	0	24	5	7	150.95	0		14.136961
21	151	35	0	0	16	7	22	6	14	192.28	0		6.102060
21	150	23	0	0	5	10	17	10	14	370.03	0		4.282117
21	156	100	0	32	5	0	25	12	9	630.02	0		44.827869
21	149	5	0	17	5	10	15	7	12	220.14	0		28.990323
21	152	43	0	32	5	9	21	12	8	385.39	0		19.033400
33	230	51	0	32	17	0	27	6	13	282.78	1		14.180914
33	231	79	0	0	5	24	20	9	6	181.48	0		6.951280
33	232	88	0	32	5	17	20	14	12	336.17	1		4.263930
33	229	17	0	0	0	11	26	5	13	204.62	0		14.095581


