Name:				123_n060_m200_bt3_10638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.34
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	144	2	0	0	0	0	14	12	13	563.77	0		88.672565
44	142	2	0	0	12	0	14	12	13	563.77	0		88.672565
44	145	3	0	14	0	0	30	9	11	726.63	1		3.407158
44	141	1	1	0	0	13	23	10	10	712.28	0		27.791287
44	143	2	0	14	9	0	14	12	13	563.77	0		88.672565
5	15	2	0	14	9	13	14	12	13	563.77	0		88.672565
5	16	2	0	28	9	0	14	12	13	563.77	0		88.672565
5	17	2	0	28	9	13	14	12	13	563.77	0		88.672565
5	18	3	0	14	0	11	30	9	11	726.63	1		3.407158


